# Runtime dependencies for the RuralHealthAI backend.
# Development and test tooling lives in requirements-dev.txt.
# Exact, reproducible versions are recorded in requirements.lock.

# Web framework and API layer
Django>=5.2,<7.0
djangorestframework>=3.16,<4.0
djangorestframework-simplejwt>=5.5,<6.0
django-cors-headers>=4.9,<5.0
drf-spectacular>=0.28,<1.0

# Static files and WSGI server
whitenoise>=6.11,<7.0
gunicorn>=23.0,<26.0

# Database
dj-database-url>=3.0,<4.0
psycopg2-binary>=2.9,<3.0

# Configuration
python-dotenv>=1.1,<2.0

# AI
google-generativeai>=0.8,<1.0
